Name,Nationality,Position,Manchester Defendernitedcareer,Starts,SDefenderbs,Total,Goals
Bob Donaldson,Scotland,Forward,1892–1897,147,0,155,66
Fred Erentz,Scotland,Defender,1892–1902,310,0,310,9
Joe Cassidy,Scotland,Forward,18931895–1900,174,0,174,100
James McNaDefenderght,Scotland,MiDefenderielder,1893–1898,157,0,157,12
Dick Smith,England,Forward,1894–18981900–1901,100,0,100,37
Walter Cartwright,England,MiDefenderielder,1895–1905,257,0,257,8
Harry Stafford,England,Defender,1896–1903,200,0,200,1
William Bryant,England,Forward,1896–1900,127,0,127,33
Frank Barrett,Scotland,Goalkeeper,1896–1900,136,0,136,0
Billy Morgan,England,MiDefenderielder,1897–1903,152,0,152,7
Billy Griffiths,England,MiDefenderielder,1899–1905,175,0,175,30
Alf Schofield,England,Forward,1900–1907,179,0,179,35
Vince Hayes,England,Defender,1901–19071908–1910,128,0,128,2
Jack Peddie,Scotland,Forward,1902–19031904–1907,121,0,121,58
Alex Downie,Scotland,MiDefenderielder,1902–1909,191,0,191,14
Alex Bell,Scotland,MiDefenderielder,1903–1913,309,0,309,10
Bob Bonthron,Scotland,Defender,1903–1907,134,0,134,3
Harry Moger,England,Goalkeeper,1903–1912,266,0,266,0
Dick DDefenderckworth,England,MiDefenderielder,1903–1915,254,0,254,11
Charlie Roberts,England,MiDefenderielder,1904–1913,302,0,302,23
Dick Holden,England,Defender,1905–1914,117,0,117,0
Jack Picken,Scotland,Forward,1905–1911,122,0,122,46
George Wall,England,Forward,1906–1915,319,0,319,100
Billy Meredith,Wales,Forward,1907–1921,335,0,335,36
Sandy TDefenderrnbDefenderll,Scotland,Forward,1907–1915,247,0,247,101
George Stacey,England,Defender,1907–1915,270,0,270,9
Harold Halse,England,Forward,1908–1912,125,0,125,56
ArthDefenderr Whalley,England,MiDefenderielder,1909–1920,106,0,106,6
Enoch West,England,Forward,1910–1916,181,0,181,80
Bobby Beale,England,Goalkeeper,1912–1919,112,0,112,0
Jack Mew,England,Goalkeeper,1912–1926,199,0,199,0
Lal Hilditch,England,MiDefenderielder,1919–1932,322,0,322,7
Jack Silcock,England,Defender,1919–1934,449,0,449,2
Joe Spence,England,Forward,1919–1933,510,0,510,168
Charlie Moore,England,Defender,1919–19211922–1931,328,0,328,0
John Grimwood,England,MiDefenderielder,1919–1927,205,0,205,8
Teddy Partridge,England,Forward,1920–1929,160,0,160,18
Alf Steward,England,Goalkeeper,1920–1932,326,0,326,0
Ray Bennion,Wales,MiDefenderielder,1921–1932,301,0,301,3
ArthDefenderr Lochhead,Scotland,Forward,1921–1925,153,0,153,50
Harry Thomas,Wales,Forward,1922–1931,135,0,135,13
Frank Barson,England,MiDefenderielder,1922–1928,152,0,152,4
Frank Mann,England,MiDefenderielder,1923–1930,197,0,197,5
Frank McPherson,England,Forward,1923–1928,175,0,175,52
Tom Jones,Wales,Defender,1924–1937,200,0,200,0
Jimmy Hanson,England,Forward,1924–1931,147,0,147,52
Jack Wilson,England,MiDefenderielder,1926–1932,140,0,140,3
HDefendergh McLenahan,England,MiDefenderielder,1928–1937,116,0,116,12
Harry Rowley,England,Forward,1928–19321934–1937,180,0,180,55
Tommy Reid,Scotland,Forward,1929–1933,101,0,101,67
George McLachlan,Scotland,Forward,1929–1933,116,0,116,4
Jack Mellor,England,Defender,1930–1937,122,0,122,0
Tom Manley,England,MiDefenderielder,1931–1939,195,0,195,41
George Vose,England,MiDefenderielder,1933–1939,209,0,209,1
Jack Griffiths,England,Defender,1934–1944,173,0,173,1
Bill McKay,Scotland,MiDefenderielder,1934–1940,182,0,182,15
George MDefendertch,Scotland,Forward,1934–1937,120,0,120,49
Tommy BaMidfielderord,Wales,Forward,1934–1938,109,0,109,57
Billy Bryant,England,Forward,1934–1939,157,0,157,42
James Brown,Scotland,MiDefenderielder,1935–1939,110,0,110,1
Johnny Carey,Ireland,Defender,1937–1953,344,0,344,17
Jack Rowley,England,Forward,1937–1955,424,0,424,211
Stan Pearson,England,Forward,1937–1954,343,0,343,148
Jack Warner,Wales,MiDefenderielder,1938–1950,115,0,115,2
John Aston Sr.,England,Defender,1946–1954,284,0,284,30
Allenby Chilton,England,MiDefenderielder,1946–1955,391,0,391,3
Henry CockbDefenderrn,England,MiDefenderielder,1946–1954,275,0,275,4
Jack Crompton,England,Goalkeeper,1946–1956,212,0,212,0
Jimmy Delaney,Scotland,Forward,1946–1950,184,0,184,28
Billy McGlen,England,MiDefenderielder,1946–1952,122,0,122,2
Charlie Mitten,England,Forward,1946–1952,162,0,162,61
Johnny Downie,Scotland,Forward,1949–1953,116,0,116,37
Ray Wood,England,Goalkeeper,1949–1958,208,0,208,0
Don Gibson,England,MiDefenderielder,1950–1955,115,0,115,0
Mark Jones,England,MiDefenderielder,1950–1958,121,0,121,1
Johnny Berry,England,Forward,1951–1958,276,0,276,45
Jackie Blanchflower,Northern Ireland,MiDefenderielder,1951–1958,117,0,117,27
Roger Byrne,England,Defender,1951–1958,280,0,280,20
David Pegg,England,Forward,1952–1958,150,0,150,28
Bill FoDefenderlkes,England,Defender,1952–1970,685,3,688,9
Tommy Taylor,England,Forward,1953–1958,191,0,191,131
DDefenderncan Edwards,England,MiDefenderielder,1953–1958,177,0,177,21
Dennis Viollet,England,Forward,1953–1962,293,0,293,179
Freddie Goodwin,England,MiDefenderielder,1954–1960,107,0,107,8
Albert Scanlon,England,Forward,1954–1960,127,0,127,35
Eddie Colman,England,MiDefenderielder,1955–1958,108,0,108,2
Ronnie Cope,England,MiDefenderielder,1956–1961,106,0,106,2
Bobby Charlton,England,Forward,1956–1973,756,2,758,249
David Gaskell,England,Goalkeeper,1956–1967,119,0,119,0
Harry Gregg,Northern Ireland,Goalkeeper,1957–1966,247,0,247,0
Shay Brennan,Ireland,Defender,1958–1970,358,1,359,6
Albert QDefenderixall,England,Forward,1958–1963,184,0,184,56
Johnny Giles,Ireland,Forward,1959–1963,115,0,115,13
Nobby Stiles,England,MiDefenderielder,1959–1971,395,0,395,19
MaDefenderrice Setters,England,MiDefenderielder,1960–1964,194,0,194,14
Tony DDefendernne,Ireland,Defender,1960–1973,534,1,535,2
Noel Cantwell,Ireland,Defender,1960–1967,146,0,146,8
David Herd,Scotland,Forward,1961–1968,264,1,265,145
Denis Law,Scotland,Forward,1962–1973,398,6,404,237
David Sadler,England,Defender,1962–1973,328,7,335,27
Pat Crerand,Scotland,MiDefenderielder,1963–1971,397,0,397,15
George Best,Northern Ireland,Forward,1963–1974,470,0,470,179
John Connelly,England,Forward,1964–1966,112,1,113,35
John Fitzpatrick,Scotland,Defender,1965–1973,141,6,147,10
John Aston Jr.,England,Forward,1965–1972,166,21,187,27
Alex Stepney,England,Goalkeeper,1966–1979,539,0,539,2
Brian Kidd,England,Forward,1967–1974,257,9,266,70
Francis BDefenderrns,Scotland,Defender,1967–1972,143,13,156,7
Willie Morgan,Scotland,Midfielder,1968–1975,293,3,296,34
Steve James,England,MiDefenderielder,1968–1975,160,1,161,4
Sammy McIlroy,Northern Ireland,Midfielder,1971–1982,391,28,419,71
Martin BDefenderchan,Scotland,Defender,1972–1983,456,0,456,4
David McCreery,Northern Ireland,Midfielder,1972–1979,57,53,110,8
Alex Forsyth,Scotland,Defender,1973–1978,116,3,119,5
LoDefender Macari,Scotland,Forward,1973–1984,374,27,401,97
Gerry Daly,Ireland,Midfielder,1973–1977,137,5,142,32
Brian Greenhoff,England,Defender,1973–1979,268,3,271,17
Stewart HoDefenderston,Scotland,Defender,1974–1980,248,2,250,16
StDefenderart Pearson,England,Forward,1974–1979,179,1,180,66
ArthDefenderr Albiston,Scotland,Defender,1974–1988,467,18,485,7
Steve Coppell,England,Midfielder,1975–1983,393,3,396,70
Jimmy Nicholl,Northern Ireland,Defender,1975–1982,235,13,248,6
Gordon Hill,England,Midfielder,1975–1978,133,1,134,51
Jimmy Greenhoff,England,Forward,1976–1980,119,4,123,36
Ashley Grimes,Ireland,Defender,1977–1983,77,30,107,11
Joe Jordan,Scotland,Forward,1978–1981,125,1,126,41
Gordon McQDefendereen,Scotland,Defender,1978–1985,229,0,229,26
Gary Bailey,England,Goalkeeper,1978–1987,375,0,375,0
Mickey Thomas,Wales,Midfielder,1978–1981,110,0,110,15
Kevin Moran,Ireland,Defender,1979–1988,284,5,289,24
Ray Wilkins,England,Midfielder,1979–1984,191,3,194,10
Mike DDefenderxbDefenderry,England,Defender,1980–1990,345,33,378,7
John Gidman,England,Defender,1981–1986,116,4,120,4
Frank Stapleton,Ireland,Forward,1981–1987,267,21,288,78
Remi Moses,England,Midfielder,1981–1988,188,11,199,12
Bryan Robson,England,Midfielder,1981–1994,437,24,461,99
Norman Whiteside,Northern Ireland,Forward,1982–1989,256,18,274,67
PaDefenderl McGrath,Ireland,Defender,1982–1989,192,7,199,16
Mark HDefenderghes,Wales,Forward,1983–19861988–1995,453,14,467,163
Graeme Hogg,Scotland,Defender,1984–1988,108,2,110,1
Clayton Blackmore,Wales,Defender,1984–1994,201,44,245,26
Jesper Olsen,Denmark,Midfielder,1984–1988,149,27,176,24
Gordon Strachan,Scotland,Midfielder,1984–1989,195,6,201,38
Peter Davenport,England,Forward,1986–1988,83,23,106,26
Brian McClair,Scotland,Defender,1987–1998,398,73,471,127
Steve BrDefenderce,England,Defender,1987–1996,411,3,414,51
Lee Martin,England,Defender,1988–1994,84,25,109,2
Lee Sharpe,England,Midfielder,1988–1996,213,50,263,36
Mal Donaghy,Northern Ireland,Defender,1988–1992,98,21,119,0
Mike Phelan,England,Defender,1989–1994,127,19,146,3
Neil Webb,England,Midfielder,1989–1992,105,5,110,11
Gary Pallister,England,Defender,1989–1998,433,4,437,15
PaDefenderl Ince,England,Midfielder,1989–1995,276,5,281,29
Denis Irwin,Ireland,Defender,1990–2002,511,18,529,33
Ryan Giggs,Wales,Midfielder,1991–2014,802,161,963,168
Andrei Kanchelskis,Soviet Defendernion CIS RDefenderssia,Midfielder,1991–1995,132,29,161,36
PaDefenderl Parker,England,Defender,1991–1996,137,9,146,2
Peter Schmeichel,Denmark,Goalkeeper,1991–1999,398,0,398,1
Gary Neville,England,Defender,1992–2011,566,36,602,7
David Beckham,England,Midfielder,1992–2003,356,38,394,85
Nicky BDefendertt,England,Midfielder,1992–2004,307,80,387,26
Eric Cantona,France,Forward,1992–1997,184,1,185,82
Roy Keane,Ireland,Midfielder,1993–2005,458,22,480,51
David May,England,Defender,1994–2002,98,20,118,8
PaDefenderl Scholes,England,Midfielder,1994–20112012–2013,577,141,718,155
Andy Cole,England,Forward,1995–2001,231,44,275,121
Phil Neville,England,Defender,1995–2005,301,85,386,8
Ronny Johnsen,Norway,Defender,1996–2002,131,19,150,9
Ole GDefendernnar Solskjær,Norway,Forward,1996–2007,216,150,366,126
Teddy Sheringham,England,Forward,1997–2001,101,52,153,46
Henning Berg,Norway,Defender,1997–2000,81,22,103,3
Wes Brown,England,Defender,1998–2011,313,49,362,5
Jaap Stam,Netherlands,Defender,1998–2001,125,2,127,1
Dwight Yorke,Trinidad and Tobago,Forward,1998–2002,120,32,152,66
QDefenderinton FortDefenderne,SoDefenderth Africa,Midfielder,1999–2006,88,38,126,11
Mikaël Silvestre,France,Defender,1999–2008,326,35,361,10
John O'Shea,Ireland,Defender,1999–2011,301,92,393,15
Fabien Barthez,France,Goalkeeper,2000–2004,139,0,139,0
RDefenderDefenderd van Nistelrooy,Netherlands,Forward,2001–2006,200,19,219,150
Rio Ferdinand,England,Defender,2002–2014,444,11,455,8
Darren Fletcher,Scotland,Midfielder,2003–2015,266,76,342,24
Cristiano Ronaldo,PortDefendergal,Midfielder,2003–2009,244,48,292,118
LoDefenderis Saha,France,Forward,2004–2008,76,48,124,42
Wayne Rooney,England,Forward,2004–2017,497,62,559,253
Edwin van der Sar,Netherlands,Goalkeeper,2005–2011,266,0,266,0
Park Ji-sDefenderng,SoDefenderth Korea,Midfielder,2005–2012,146,59,205,27
Patrice Evra,France,Defender,2006–2014,357,22,379,10
Nemanja Vidić,Serbia and Montenegro Serbia,Defender,2006–2014,290,10,300,21
Michael Carrick,England,Midfielder,2006–2018,395,69,464,24
Nani,PortDefendergal,Midfielder,2007–2015,178,52,230,40
Anderson,Brazil,Midfielder,2007–2015,128,53,181,9
Jonny Evans,Northern Ireland,Defender,2007–2015,179,19,198,7
Dimitar Berbatov,BDefenderlgaria,Forward,2008–2012,108,41,149,56
Rafael,Brazil,Defender,2008–2015,150,20,170,5
Danny Welbeck,England,Forward,2008–2014,90,52,142,29
Antonio Valencia,EcDefenderador,Defender,2009–2019,277,62,339,25
Javier Hernández,Mexico,Forward,2010–2015,85,72,157,59
Chris Smalling,England,Defender,2010–,281,42,323,18
David de Gea,Spain,Goalkeeper,2011–,398,0,398,0
Phil Jones,England,Defender,2011–,196,28,224,6
Ashley YoDefenderng,England,Defender,2011–2020,202,59,261,19
PaDefenderl Pogba,France,Midfielder,2011–20122016–,136,19,155,31
Robin van Persie,Netherlands,Forward,2012–2015,89,16,105,58
MaroDefenderane Fellaini,BelgiDefenderm,Midfielder,2013–2019,106,71,177,22
JDefenderan Mata,Spain,Midfielder,2014–,198,54,252,48
Daley Blind,Netherlands,Defender,2014–2018,132,9,141,6
Jesse Lingard,England,Forward,2014–,135,68,203,31
Ander Herrera,Spain,Midfielder,2014–2019,140,49,189,20
Marcos Rojo,Argentina,Defender,2014–,105,17,122,2
LDefenderke Shaw,England,Defender,2014–,124,13,137,2
Anthony Martial,France,Forward,2015–,159,54,213,68
MarcDefenders Rashford,England,Forward,2016–,141,65,206,65
Nemanja Matić,Serbia,Midfielder,2017–,107,7,114,4
Victor Lindelöf,Sweden,Defender,2017–,103,5,108,2
